   3.8155288110523863E-002  -3.9043884821756074E-002  -3.2521330180185579E-003
  -3.7360599193826942E-002   8.7874072943354021E-003  -7.0134729045240971E-002
  -3.6296743255186730E-003  -6.6994128543125531E-002  -6.2805949840296087E-004
   1.1208007509210940E-006   2.7706662255245771E-008  -2.4406345167629228E-007
   5.9910603560290274E-008  -3.2984412322610848E-007   1.3597234128641893E-006
  -1.5813422240474897E-007   9.4056012979772805E-007  -8.4584515247757593E-007
   6.5987602667601146E-006  -1.8164739184603729E-006  -2.8555866303032721E-007
   1.4602053116207304E-006  -3.7411701942186941E-006   1.8187883653981053E-005
  -3.7506424250251325E-006   1.5203046473050694E-005  -7.7284438497869966E-006
  -3.7440205017225076E-007   1.9816057901190688E-007  -1.7165080826940375E-006
   3.3387716098317167E-007  -1.3680569812319718E-006  -2.8034469151704586E-007
  -1.2096604975284327E-006  -1.0504221989041113E-007   1.6493726331942056E-006
  -9.8755591329440910E-007   4.3225867644860371E-008  -6.4335332607855441E-007
   5.6505498585553342E-008  -6.8640885711126514E-007  -6.8362219001369539E-007
  -1.9321543071387452E-007  -3.6900926066822033E-007   1.1190755197257944E-006
   4.1430546637216857E-005  -1.3170940663668490E-006  -4.1014965600689898E-006
   2.2082593919781518E-006   5.1600041673071854E-005   2.0329559685454318E-005
  -2.2585531351883860E-005   9.8934951414242859E-006  -8.7152975550358725E-005
  -1.8682242751904632E-004   2.0500144066974496E-005   9.2123517010844169E-005
  -8.8699061891172436E-006  -1.5870952449426553E-004  -1.1899534326459419E-004
   1.3378880541785557E-004  -9.5130884858177570E-006   4.0631707562876340E-004
   6.1052568620088604E-004  -1.3011997858296010E-004   9.8143946632073319E-006
  -1.0615035466214504E-004   5.8575281612006102E-005  -5.7957766089147236E-004
  -3.4984563268594740E-005  -8.7130264336734368E-004  -1.1824273158891076E-003
  -1.5350202042621966E-005   3.0801855101500963E-006   2.6235581692865498E-005
  -1.0574937796496569E-006   1.1101843166523046E-006  -2.2206454908406064E-005
   2.3587783582957285E-005  -1.7030517644867828E-005   1.1791686764640395E-005
  -5.0652495222324861E-005   6.3130074908835200E-006   5.5453875648128862E-006
   4.4496707405315277E-006  -3.4916072312882959E-005  -2.5995740439100737E-005
   4.5980466631609238E-006  -4.0764399012683632E-006   9.3082860514866206E-005
   3.1781581259269862E-005  -6.7067312846725267E-004   8.7396957137590562E-004
  -9.8006758755055947E-004  -7.4918041915752434E-006  -1.2299577890868378E-003
   1.2831677921807511E-003  -1.2499035675491521E-003   4.3548213749395871E-004
  -6.3095472473812539E-004  -5.9164450339995430E-003  -8.9114989700229772E-003
  -4.3985041899804308E-003   1.2214571378126792E-003   4.0929110471294577E-004
  -8.9352624847329459E-003   1.7691615501251908E-003   8.9189451687566028E-004
  -4.8468647399536151E-003   9.7391834613659990E-004   1.0858284115629574E-003
   6.6371491618082363E-004  -3.0467697548737767E-003   1.1080649079796441E-003
   1.7844305574861222E-003   3.1190891761418392E-003   7.1423998336840062E-003
   9.5147133224632999E-007   2.7625493024900333E-007   1.4566363174086101E-006
   2.1932108716163486E-007   1.7614575953413924E-006   1.0074497963389501E-006
   2.0051391968767612E-006   4.6888636397316627E-007  -2.5381106678129811E-006
   1.4421814193011107E-006   3.2616670473537371E-006  -5.4358316753068643E-006
   4.9225668628602123E-006  -1.0484027363996210E-006  -5.7786963191589323E-006
  -7.3481276601637145E-006  -5.9429857003741767E-006   1.3827066058127932E-007
   2.2151704918744516E-005   9.2141977958669437E-006  -5.4152458969134826E-005
   2.0411682615708555E-005  -4.2741431582243816E-005  -1.4885215747294803E-005
  -7.0907602389746677E-005  -8.5415406491154682E-006   2.5544996346529984E-005
