   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   2.8583017741297986E-006   7.9239440371146061E-007  -1.0410010889561681E-006
   1.9204051297495108E-006   7.6600115806895560E-007   3.4371220016616286E-008
  -1.4852837687780870E-006  -4.5058538704377916E-006   1.8780864546681814E-006
   1.7652226335812989E-002  -6.4803891429463731E-003   2.8822809032586589E-003
  -7.4701028260054370E-003   9.2503687604786854E-003   1.0291049803697241E-002
  -1.0642691574615311E-003  -9.0643376423819796E-003  -1.8636801259247184E-002
  -5.5322729736052373E-002   8.0760316185170891E-003  -3.4763546599945717E-002
   3.6462572874713349E-002   5.3214868370949362E-004   2.8523230984072459E-002
  -6.9318945586953243E-002   5.1690331822904508E-002   3.4711408695218500E-002
   2.4822781457256423E-006  -4.2404914523862518E-007  -2.3033322519811460E-006
  -3.8587403755135903E-007   5.1264843953081980E-007   7.2589691556042054E-007
  -8.3836826378965828E-007  -8.8759052140950603E-007   1.6897741341070276E-006
   8.1295973591104234E-005   1.6052296387610373E-004  -7.3287172730710247E-005
   1.0387211484193471E-004   1.5337479998548537E-004   2.6014791825779290E-005
  -1.0741065336321258E-006   9.1985113528163549E-005  -5.3572049176422579E-005
   1.0823938729085072E-006  -7.8470208132493153E-006  -1.5285896920544695E-005
  -7.5167233873060599E-006   2.9634188362299058E-007  -2.4036614410581367E-005
  -6.8484661587277157E-006  -1.8148418137230498E-005  -3.0849013754287493E-005
   6.5268469124672159E-005   1.7240148000299623E-004   7.9947004253952346E-005
   6.0199889732868284E-005   2.7162387440794798E-004  -1.7300357540093620E-004
   3.9691432099002612E-005  -2.0164131730292294E-004   3.0782839651726434E-004
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -1.2289137959262984E-004   1.1602318785469348E-004   2.8351307069480873E-005
   3.6495491017514377E-005   9.6357109490668403E-005  -5.1905181071821828E-005
  -1.0062291366097630E-005   1.8563305719099672E-004   1.6515149736345553E-004
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -3.4124716736807341E-006   2.3019922128021545E-006  -1.0521932471029171E-006
   2.6437135703086538E-006  -1.4773823002512134E-006  -1.4291900130230434E-006
  -4.0695948301362174E-006  -2.2949232587330268E-007   8.5775845754963400E-007
   1.3502530143336927E-006   1.0182054938486023E-006   3.6614166573553493E-006
   9.6577788242216964E-007  -2.4751154599174486E-006   9.0663209542749561E-007
   3.1475153150936239E-007  -4.5986683218959726E-007  -1.7987168405658334E-007
  -5.8340748800960250E-005  -3.5155042882223784E-005  -1.1988274067895155E-005
  -4.9891605095632089E-005  -1.2097432894358765E-005  -7.3675053832270676E-007
   1.0343076176778013E-005   1.2953713606259224E-005   1.2865600104688011E-006
  -1.7620395015265388E-005   3.3613884558952776E-005  -2.0696251389217873E-005
  -1.2044632273161047E-005   2.6447817552815415E-006  -3.1018630881440371E-005
   1.8520160522332977E-005  -1.2896844973004028E-005   1.5112777181638886E-005
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.1338565508412047E-004   3.1430461625561219E-004   2.1449938846783518E-004
   2.1786579531425589E-004   5.0001055626072241E-005   3.7006633485781162E-004
   7.4709740647198105E-005   4.3708186919016410E-004   3.2544087198064223E-004
  -1.4815525873635034E-005  -1.6221370291267432E-005  -1.3144430344036825E-005
   1.5518583933516632E-006   1.8241639054631123E-005  -5.2037858986578747E-006
  -1.3840903123138189E-005  -1.0921097404681493E-005   6.6387199363124196E-006
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -8.6085670404616568E-007   1.0150079628365072E-006  -3.6193391311163044E-006
  -4.0650966451722993E-007   4.8550259257875086E-006  -1.6074636128591045E-007
  -7.1274705120298534E-006   1.7426430875416282E-006  -2.1094545419094343E-006
  -4.7959033095786439E-005   1.9382779269534902E-005   1.7774661714341978E-005
   2.7241892809663103E-005  -4.9511863568066984E-005  -9.3115598203099356E-006
  -3.8533031325685937E-006   1.7242553808895774E-006   1.0441255574056600E-005
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -2.6392022498683617E-007   2.7943110379400544E-007   1.2616896781678681E-007
  -4.5571915061989420E-008   4.4104385903950763E-007  -1.5442143044262702E-007
  -1.0541785843877469E-006   3.3544059682559262E-007  -6.6813632692719949E-008
  -8.4767907481763048E-007   1.9972818511593566E-007  -1.6336010238571300E-007
  -6.8668108996998223E-008   4.7293061055136506E-007  -1.1124507530732895E-007
   2.7652848677402285E-007  -1.5573324123460183E-007  -1.0959815804002531E-007
  -2.9962066976887623E-007   7.2632402839191395E-007   1.1589323525368847E-006
  -1.6470618839908927E-007  -4.3515409490262912E-008   1.4095902492974277E-006
   5.8146403328386143E-007   3.9375389062575747E-007   1.4882535767380422E-006
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -3.9962054713431005E-005  -5.4405061880760185E-005  -5.4113582075426536E-005
  -4.3023518314730252E-005   3.3572543251537067E-005  -2.4004377569097667E-005
  -1.1066892767637997E-004  -8.4780054462321112E-005   1.2853812255061707E-005
  -6.9663100315187418E-005   3.5136899717588176E-004  -1.1377964332451436E-004
   4.1345487664659066E-004  -5.0024128551160033E-005  -2.0114933516206807E-004
  -3.7459258961141329E-006  -4.0127103576546466E-005  -8.1279848709362126E-005
  -9.1281100299711992E-003   3.4754673524508659E-002   5.7624735054391633E-002
  -3.9005813047921133E-002   2.4486164603403512E-002   9.9823184631145402E-003
   6.9801423874733690E-002  -3.6675524082284139E-002  -1.3148410783485737E-002
  -4.8346758963181108E-005   3.5065520250783848E-006  -1.3134865783202672E-004
  -9.7450310981293055E-005   3.1380166124832953E-004   1.8243394862708248E-004
  -1.2285168223501262E-004   6.4803974275901840E-005   1.1898746271423859E-004
   1.7992753698589589E-005  -8.6789317245965978E-007  -4.3726829742477808E-006
   5.7248452771757649E-006   5.5638057236795441E-005  -5.4254390788191743E-006
  -1.6195702604110001E-006   5.5704329535967860E-006  -1.5785485928403027E-005
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.11601490846825703       -3.0590548535741387E-002   3.6566963062119422E-002
   4.7654418180643809E-002  -4.6148009080905231E-002  -4.0526873189941345E-002
   4.7854059493356964E-002   1.7385915932291142E-002   7.5478305237681481E-002
   4.1747626938914178E-006  -3.5146161985995145E-006  -1.1704276343397046E-007
  -1.7027070612660458E-006   3.4521502396794930E-006  -1.0811169349289295E-006
   3.4206088559442668E-006  -2.6986313249384791E-006  -2.7117654995023032E-006
   5.1107493137901122E-007  -1.8008390288170915E-008   1.3471494875641426E-007
  -4.0952640818630472E-007   5.5244691829014917E-007  -8.8955749035180013E-008
  -5.4370999963382664E-007   2.9197862352017916E-008   2.1528198800250348E-007
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.4630288980978559E-006  -1.8330893850958649E-005  -2.1026767366959626E-005
  -2.4809783635421363E-006   5.1156781552228916E-005  -4.1787118810944879E-005
   3.3043394305753712E-006  -4.6506362199002282E-005  -1.1451283248822825E-005
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   6.8377881954087803E-007  -2.9769866926666658E-007  -2.0972143725717233E-007
  -7.0944406937818499E-007   5.4194676426180716E-007   2.0114486636535062E-008
  -2.6079625976478196E-007  -4.9373043678138705E-007   9.3625215800346482E-008
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.7119726276157436E-002  -1.6998327756461741E-002  -1.3364043818811387E-003
   2.0421286985472780E-002  -1.6178200917068130E-002  -1.5019978267993710E-002
   4.2633889813795808E-003   2.7402595259278613E-003   1.0238035665799608E-002
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -1.1944874339510396E-005   2.3518523283459076E-005  -8.8558817341137356E-006
   1.6440144429463874E-005   7.9841829538275334E-006  -3.8608615282044398E-006
   2.4797769930073830E-006  -1.2010159536349941E-006  -1.0766771641398526E-005
   7.2802569916905971E-005  -3.3225045774251801E-005   5.6283921616351462E-005
  -4.5364994953247952E-005   1.1994399015537651E-004  -5.4301530734238791E-005
   1.0453765604627069E-004  -1.7349236176311553E-005   2.8010123172414459E-004
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -5.9977463581076161E-005  -1.7011615695273910E-004   8.4572177614544792E-005
  -7.1698029821253475E-005  -5.4976550985084831E-005   3.9550784351029315E-005
   1.1440128592816682E-004   1.2041111418326358E-004  -2.2452663490879306E-006
   1.4269177178717524E-005  -5.0191238848490986E-006  -9.5693949472896681E-006
   4.7553389217920735E-005  -3.6991240480511662E-005   2.9987548092526628E-005
  -1.3545622990503660E-005  -2.9986310036760090E-005   2.2974633486296776E-005
   2.5008087573942855E-007  -3.0611165028433560E-007  -2.1788388746832098E-007
   1.0373783756408729E-007  -1.7946932530015713E-007  -3.2509380276795076E-007
   4.4253580516726109E-008  -2.6478612362254190E-007   4.7127981767559678E-008
  -8.7294562281205371E-008  -1.4132160448352807E-005   3.2456274211323622E-007
  -2.4343663032319532E-005  -7.0223904328639786E-006   5.2120563094038190E-006
  -1.1443927405956191E-005   1.9765252065287122E-005  -1.2782082921926299E-005
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   2.3514953717075114E-004  -1.7919458082405896E-005   2.4042512739404123E-004
  -1.5501112872373077E-004   9.8342417260863002E-005   8.5750872360010005E-005
   1.2834477816799742E-004   1.0316587726557464E-005  -2.5463580817145333E-004
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   2.8780684830455519E-006  -4.0572180460379008E-006   1.8009286100779649E-006
   5.6440036502918971E-007  -6.4618474660795196E-007   2.3252659511167430E-006
  -8.1145406422156720E-007   5.5095307482325898E-006  -9.2446018647330019E-008
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.5668372905914961E-006  -5.0017872539373524E-006   5.9823671723765117E-006
  -5.3348996506022285E-007  -1.9760253156591511E-006   3.6749686038168414E-006
   8.9744428543779883E-006   1.1013848080189252E-005   7.8985906792675403E-006
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -4.9669894711518572E-007   8.4549512873081230E-006   9.0852542982994644E-006
   2.7877814278668596E-005  -2.1206754566605140E-006   7.2659464828186387E-006
   3.1184294756503667E-006   5.5191757044681504E-006   1.0656101791834113E-005
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.4976213327357293E-005  -1.3095239130955903E-005   7.4122905421591134E-006
  -1.7342837501751920E-005  -3.6789956768639031E-006  -6.8816038173622998E-006
   9.9162449081455921E-006  -1.2049938606706058E-005   3.8314857162817705E-006
  -5.5990354765544355E-008   1.5249710528350744E-006   1.8110282697841008E-006
  -2.3644921480696819E-006  -7.7630097185001790E-007   4.9938457079581546E-006
  -5.3381382845751929E-007  -1.4231326306667017E-006   1.7727022849039121E-006
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.0289558375091881E-008   1.1507054763593911E-007   2.3611497244433448E-008
   2.1408795274896071E-007  -8.1469235246910321E-008   3.4093205254400734E-007
   3.6902980349143318E-008   2.3224942567870348E-007   2.7805435185831520E-007
   2.9104579139170974E-008   3.2328155538682802E-008   8.2580847345173130E-008
  -7.7325722556902257E-008  -2.4039615237420548E-008  -1.6659636101861041E-009
   6.5866503686957313E-008  -1.0270673267389724E-008  -1.5621427984033704E-009
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -8.1433596260335134E-006   1.8466367631095863E-005   5.8798514155142429E-006
   1.8586052278986774E-005   2.1409223260574173E-005   3.1111621874603293E-005
   3.5416832071800251E-006   4.0182803713363788E-005   5.9134684478183073E-006
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   5.0722808863253948E-008   3.5564349912313233E-009   2.6703664621900673E-008
  -1.5510808254108189E-007  -9.4650346013480283E-009  -8.0384979788403158E-008
   1.6995533126752236E-007   1.0225423650071372E-008   8.6914712991715037E-008
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   6.7220498897661771E-006   4.7487592775725610E-006  -5.0357592369637770E-006
   5.0398470022238086E-006   9.5767027242204626E-006  -7.9253701462966389E-006
   6.8956901225939787E-006   3.7516271002733086E-006  -3.5416253798301693E-006
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   7.6882656487267625E-008   2.4815472843339985E-008   6.0698948102950227E-008
   4.9185224089918105E-008  -1.9356677503047493E-008  -4.4796184409464493E-008
   1.6463045946825043E-008   2.1640184694142319E-008   1.0517899682197430E-008
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   2.0543128309129644E-005  -4.7571144442664376E-006   5.1333469709522001E-006
   5.5215698172812216E-006  -1.0685563518014446E-005  -3.3698911628479914E-006
  -9.6468163609270303E-007  -9.8963762678975358E-006   1.2016191311111147E-005
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -4.3364252116551975E-006  -1.8509237869114886E-006   1.3951764634737337E-006
   1.2321244240387275E-005  -2.0966469470618526E-006   9.0467533874166809E-006
  -1.6213024531447752E-006   3.0840402715212604E-006  -1.2629265307351203E-005
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   1.1946031095344102E-006   1.5747050902762454E-006  -1.0311373110450292E-006
  -7.2391090498591578E-007   2.0265212534878642E-006   2.4846594103397996E-006
  -1.0892186725077870E-006  -9.9535095791563659E-007   3.4736540128628618E-006
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -7.0131534511464739E-006  -9.7844730568533939E-006  -4.4008342140080871E-007
  -4.6042060002686658E-006  -4.4837482166515343E-008  -2.9879253826005770E-006
   5.6731457666264911E-006   2.3103003906625175E-006   1.2989670309615059E-005
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
  -1.9631930138537140E-006  -1.2397286301378893E-007  -8.9867231839996096E-006
   9.3607808754320927E-007   4.8599483745401484E-005  -4.8891565996180693E-006
  -1.1441148484294004E-005  -2.4828829012990868E-005   1.6561722694822760E-006
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   6.7917438338479950E-008   4.2540644949125487E-008   5.3037483039937801E-010
  -7.0260877153957966E-008  -2.3991280737241789E-007  -2.4547550703811569E-007
  -1.0484709485734591E-007  -1.6165936577420056E-007  -1.4974547093415799E-007
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
